,Date,non_latent_close,non_latent_returns
167,2024-10-07,"Ticker
^GSPC    5698.509766
Name: 2024-10-07 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007285
dtype: float64"
168,2024-10-08,"Ticker
^GSPC    5749.120117
Name: 2024-10-08 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.008881
dtype: float64"
169,2024-10-09,"Ticker
^GSPC    5786.850098
Name: 2024-10-09 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.006563
dtype: float64"
170,2024-10-10,"Ticker
^GSPC    5773.029785
Name: 2024-10-10 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002388
dtype: float64"
171,2024-10-11,"Ticker
^GSPC    5819.700195
Name: 2024-10-11 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.008084
dtype: float64"
172,2024-10-14,"Ticker
^GSPC    5864.350098
Name: 2024-10-14 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.007672
dtype: float64"
173,2024-10-15,"Ticker
^GSPC    5811.629883
Name: 2024-10-15 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00899
dtype: float64"
174,2024-10-16,"Ticker
^GSPC    5842.259766
Name: 2024-10-16 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.00527
dtype: float64"
175,2024-10-17,"Ticker
^GSPC    5844.799805
Name: 2024-10-17 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000435
dtype: float64"
176,2024-10-18,"Ticker
^GSPC    5863.339844
Name: 2024-10-18 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003172
dtype: float64"
177,2024-10-21,"Ticker
^GSPC    5847.870117
Name: 2024-10-21 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002638
dtype: float64"
178,2024-10-22,"Ticker
^GSPC    5854.359863
Name: 2024-10-22 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.00111
dtype: float64"
179,2024-10-23,"Ticker
^GSPC    5790.850098
Name: 2024-10-23 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.010848
dtype: float64"
180,2024-10-24,"Ticker
^GSPC    5812.200195
Name: 2024-10-24 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003687
dtype: float64"
181,2024-10-25,"Ticker
^GSPC    5813.660156
Name: 2024-10-25 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000251
dtype: float64"
182,2024-10-28,"Ticker
^GSPC    5832.919922
Name: 2024-10-28 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003313
dtype: float64"
183,2024-10-29,"Ticker
^GSPC    5846.75
Name: 2024-10-29 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.002371
dtype: float64"
184,2024-10-30,"Ticker
^GSPC    5824.25
Name: 2024-10-30 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.003848
dtype: float64"
185,2024-10-31,"Ticker
^GSPC    5728.569824
Name: 2024-10-31 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.016428
dtype: float64"
186,2024-11-01,"Ticker
^GSPC    5735.310059
Name: 2024-11-01 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.001177
dtype: float64"
187,2024-11-04,"Ticker
^GSPC    5718.879883
Name: 2024-11-04 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002865
dtype: float64"
188,2024-11-05,"Ticker
^GSPC    5774.160156
Name: 2024-11-05 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.009666
dtype: float64"
189,2024-11-06,"Ticker
^GSPC    5928.410156
Name: 2024-11-06 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.026714
dtype: float64"
190,2024-11-07,"Ticker
^GSPC    5978.810059
Name: 2024-11-07 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.008501
dtype: float64"
191,2024-11-08,"Ticker
^GSPC    5999.27002
Name: 2024-11-08 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003422
dtype: float64"
192,2024-11-11,"Ticker
^GSPC    5999.220215
Name: 2024-11-11 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.000008
dtype: float64"
193,2024-11-12,"Ticker
^GSPC    5990.169922
Name: 2024-11-12 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.001509
dtype: float64"
194,2024-11-13,"Ticker
^GSPC    5991.649902
Name: 2024-11-13 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000247
dtype: float64"
195,2024-11-14,"Ticker
^GSPC    5956.240234
Name: 2024-11-14 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00591
dtype: float64"
196,2024-11-15,"Ticker
^GSPC    5867.439941
Name: 2024-11-15 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.014909
dtype: float64"
197,2024-11-18,"Ticker
^GSPC    5897.279785
Name: 2024-11-18 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005086
dtype: float64"
198,2024-11-19,"Ticker
^GSPC    5912.040039
Name: 2024-11-19 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.002503
dtype: float64"
199,2024-11-20,"Ticker
^GSPC    5897.490234
Name: 2024-11-20 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002461
dtype: float64"
200,2024-11-21,"Ticker
^GSPC    5961.47998
Name: 2024-11-21 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.01085
dtype: float64"
201,2024-11-22,"Ticker
^GSPC    5959.709961
Name: 2024-11-22 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.000297
dtype: float64"
202,2024-11-25,"Ticker
^GSPC    5983.220215
Name: 2024-11-25 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003945
dtype: float64"
203,2024-11-26,"Ticker
^GSPC    6015.52002
Name: 2024-11-26 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005398
dtype: float64"
204,2024-11-27,"Ticker
^GSPC    5997.069824
Name: 2024-11-27 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.003067
dtype: float64"
205,2024-11-29,"Ticker
^GSPC    6034.299805
Name: 2024-11-29 15:30:00+00:00, dtype: float64","Ticker
^GSPC    0.006208
dtype: float64"
206,2024-12-02,"Ticker
^GSPC    6053.350098
Name: 2024-12-02 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003157
dtype: float64"
207,2024-12-03,"Ticker
^GSPC    6049.799805
Name: 2024-12-03 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.000587
dtype: float64"
208,2024-12-04,"Ticker
^GSPC    6083.22998
Name: 2024-12-04 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005526
dtype: float64"
209,2024-12-05,"Ticker
^GSPC    6077.330078
Name: 2024-12-05 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00097
dtype: float64"
210,2024-12-06,"Ticker
^GSPC    6085.620117
Name: 2024-12-06 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.001364
dtype: float64"
211,2024-12-09,"Ticker
^GSPC    6052.580078
Name: 2024-12-09 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.005429
dtype: float64"
212,2024-12-10,"Ticker
^GSPC    6035.009766
Name: 2024-12-10 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002903
dtype: float64"
213,2024-12-11,"Ticker
^GSPC    6089.939941
Name: 2024-12-11 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.009102
dtype: float64"
214,2024-12-12,"Ticker
^GSPC    6057.319824
Name: 2024-12-12 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.005356
dtype: float64"
215,2024-12-13,"Ticker
^GSPC    6050.680176
Name: 2024-12-13 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.001096
dtype: float64"
216,2024-12-16,"Ticker
^GSPC    6083.069824
Name: 2024-12-16 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005353
dtype: float64"
217,2024-12-17,"Ticker
^GSPC    6037.209961
Name: 2024-12-17 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007539
dtype: float64"
218,2024-12-18,"Ticker
^GSPC    5937.089844
Name: 2024-12-18 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.016584
dtype: float64"
219,2024-12-19,"Ticker
^GSPC    5892.200195
Name: 2024-12-19 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007561
dtype: float64"
220,2024-12-20,"Ticker
^GSPC    5943.919922
Name: 2024-12-20 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.008778
dtype: float64"
221,2024-12-23,"Ticker
^GSPC    5958.080078
Name: 2024-12-23 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.002382
dtype: float64"
222,2024-12-24,"Ticker
^GSPC    6018.189941
Name: 2024-12-24 15:30:00+00:00, dtype: float64","Ticker
^GSPC    0.010089
dtype: float64"
223,2024-12-26,"Ticker
^GSPC    6043.509766
Name: 2024-12-26 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.004207
dtype: float64"
224,2024-12-27,"Ticker
^GSPC    5960.850098
Name: 2024-12-27 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.013677
dtype: float64"
225,2024-12-30,"Ticker
^GSPC    5920.220215
Name: 2024-12-30 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.006816
dtype: float64"
226,2024-12-31,"Ticker
^GSPC    5895.660156
Name: 2024-12-31 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.004149
dtype: float64"
227,2025-01-02,"Ticker
^GSPC    5867.649902
Name: 2025-01-02 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.004751
dtype: float64"
228,2025-01-03,"Ticker
^GSPC    5943.149902
Name: 2025-01-03 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.012867
dtype: float64"
229,2025-01-06,"Ticker
^GSPC    5973.990234
Name: 2025-01-06 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005189
dtype: float64"
230,2025-01-07,"Ticker
^GSPC    5901.399902
Name: 2025-01-07 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.012151
dtype: float64"
231,2025-01-08,"Ticker
^GSPC    5913.490234
Name: 2025-01-08 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.002049
dtype: float64"
232,2025-01-10,"Ticker
^GSPC    5824.939941
Name: 2025-01-10 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.014974
dtype: float64"
233,2025-01-13,"Ticker
^GSPC    5822.109863
Name: 2025-01-13 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.000486
dtype: float64"
234,2025-01-14,"Ticker
^GSPC    5825.930176
Name: 2025-01-14 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000656
dtype: float64"
235,2025-01-15,"Ticker
^GSPC    5957.660156
Name: 2025-01-15 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.022611
dtype: float64"
236,2025-01-16,"Ticker
^GSPC    5944.25
Name: 2025-01-16 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002251
dtype: float64"
237,2025-01-17,"Ticker
^GSPC    6002.069824
Name: 2025-01-17 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.009727
dtype: float64"
238,2025-01-21,"Ticker
^GSPC    6048.589844
Name: 2025-01-21 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.007751
dtype: float64"
239,2025-01-22,"Ticker
^GSPC    6092.209961
Name: 2025-01-22 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.007212
dtype: float64"
240,2025-01-23,"Ticker
^GSPC    6101.810059
Name: 2025-01-23 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.001576
dtype: float64"
241,2025-01-24,"Ticker
^GSPC    6090.899902
Name: 2025-01-24 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.001788
dtype: float64"
242,2025-01-27,"Ticker
^GSPC    5993.870117
Name: 2025-01-27 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.01593
dtype: float64"
243,2025-01-28,"Ticker
^GSPC    6071.939941
Name: 2025-01-28 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.013025
dtype: float64"
244,2025-01-29,"Ticker
^GSPC    6054.27002
Name: 2025-01-29 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00291
dtype: float64"
245,2025-01-30,"Ticker
^GSPC    6083.930176
Name: 2025-01-30 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.004899
dtype: float64"
246,2025-01-31,"Ticker
^GSPC    6036.790039
Name: 2025-01-31 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007748
dtype: float64"
247,2025-02-03,"Ticker
^GSPC    6004.379883
Name: 2025-02-03 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.005369
dtype: float64"
248,2025-02-04,"Ticker
^GSPC    6030.490234
Name: 2025-02-04 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.004349
dtype: float64"
249,2025-02-05,"Ticker
^GSPC    6056.870117
Name: 2025-02-05 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.004374
dtype: float64"
250,2025-02-06,"Ticker
^GSPC    6066.580078
Name: 2025-02-06 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.001603
dtype: float64"
251,2025-02-07,"Ticker
^GSPC    6022.759766
Name: 2025-02-07 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007223
dtype: float64"
252,2025-02-10,"Ticker
^GSPC    6067.540039
Name: 2025-02-10 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.007435
dtype: float64"
253,2025-02-11,"Ticker
^GSPC    6070.75
Name: 2025-02-11 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000529
dtype: float64"
254,2025-02-12,"Ticker
^GSPC    6050.990234
Name: 2025-02-12 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.003255
dtype: float64"
255,2025-02-13,"Ticker
^GSPC    6112.859863
Name: 2025-02-13 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.010225
dtype: float64"
256,2025-02-14,"Ticker
^GSPC    6113.149902
Name: 2025-02-14 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000047
dtype: float64"
257,2025-02-18,"Ticker
^GSPC    6113.209961
Name: 2025-02-18 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.00001
dtype: float64"
258,2025-02-19,"Ticker
^GSPC    6136.120117
Name: 2025-02-19 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003748
dtype: float64"
259,2025-02-20,"Ticker
^GSPC    6112.799805
Name: 2025-02-20 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.0038
dtype: float64"
260,2025-02-21,"Ticker
^GSPC    6019.240234
Name: 2025-02-21 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.015306
dtype: float64"
261,2025-02-24,"Ticker
^GSPC    6004.410156
Name: 2025-02-24 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002464
dtype: float64"
262,2025-02-25,"Ticker
^GSPC    5972.129883
Name: 2025-02-25 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.005376
dtype: float64"
263,2025-02-26,"Ticker
^GSPC    5949.990234
Name: 2025-02-26 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.003707
dtype: float64"
264,2025-02-27,"Ticker
^GSPC    5876.370117
Name: 2025-02-27 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.012373
dtype: float64"
265,2025-02-28,"Ticker
^GSPC    5908.680176
Name: 2025-02-28 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005498
dtype: float64"
266,2025-03-03,"Ticker
^GSPC    5823.27002
Name: 2025-03-03 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.014455
dtype: float64"
267,2025-03-04,"Ticker
^GSPC    5851.5
Name: 2025-03-04 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.004848
dtype: float64"
268,2025-03-05,"Ticker
^GSPC    5853.640137
Name: 2025-03-05 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000366
dtype: float64"
269,2025-03-06,"Ticker
^GSPC    5740.779785
Name: 2025-03-06 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.01928
dtype: float64"
270,2025-03-07,"Ticker
^GSPC    5769.810059
Name: 2025-03-07 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005057
dtype: float64"
271,2025-03-10,"Ticker
^GSPC    5605.029785
Name: 2025-03-10 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.028559
dtype: float64"
272,2025-03-11,"Ticker
^GSPC    5604.310059
Name: 2025-03-11 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.000128
dtype: float64"
273,2025-03-12,"Ticker
^GSPC    5605.009766
Name: 2025-03-12 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000125
dtype: float64"
274,2025-03-13,"Ticker
^GSPC    5522.25
Name: 2025-03-13 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.014765
dtype: float64"
275,2025-03-14,"Ticker
^GSPC    5625.240234
Name: 2025-03-14 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.01865
dtype: float64"
276,2025-03-17,"Ticker
^GSPC    5696.919922
Name: 2025-03-17 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.012743
dtype: float64"
277,2025-03-18,"Ticker
^GSPC    5617.419922
Name: 2025-03-18 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.013955
dtype: float64"
278,2025-03-19,"Ticker
^GSPC    5678.209961
Name: 2025-03-19 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.010822
dtype: float64"
279,2025-03-20,"Ticker
^GSPC    5652.359863
Name: 2025-03-20 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.004553
dtype: float64"
280,2025-03-21,"Ticker
^GSPC    5642.450195
Name: 2025-03-21 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.001753
dtype: float64"
281,2025-03-24,"Ticker
^GSPC    5761.890137
Name: 2025-03-24 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.021168
dtype: float64"
282,2025-03-25,"Ticker
^GSPC    5764.580078
Name: 2025-03-25 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000467
dtype: float64"
283,2025-03-26,"Ticker
^GSPC    5699.220215
Name: 2025-03-26 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.011338
dtype: float64"
284,2025-03-27,"Ticker
^GSPC    5719.899902
Name: 2025-03-27 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.003629
dtype: float64"
285,2025-03-28,"Ticker
^GSPC    5579.160156
Name: 2025-03-28 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.024605
dtype: float64"
286,2025-03-31,"Ticker
^GSPC    5595.379883
Name: 2025-03-31 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.002907
dtype: float64"
287,2025-04-01,"Ticker
^GSPC    5606.459961
Name: 2025-04-01 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.00198
dtype: float64"
288,2025-04-02,"Ticker
^GSPC    5653.100098
Name: 2025-04-02 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.008319
dtype: float64"
289,2025-04-03,"Ticker
^GSPC    5410.819824
Name: 2025-04-03 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.042858
dtype: float64"
290,2025-04-04,"Ticker
^GSPC    5123.240234
Name: 2025-04-04 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.053149
dtype: float64"
291,2025-04-07,"Ticker
^GSPC    5024.459961
Name: 2025-04-07 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.019281
dtype: float64"
292,2025-04-08,"Ticker
^GSPC    4993.209961
Name: 2025-04-08 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00622
dtype: float64"
293,2025-04-09,"Ticker
^GSPC    5423.819824
Name: 2025-04-09 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.086239
dtype: float64"
294,2025-04-10,"Ticker
^GSPC    5244.189941
Name: 2025-04-10 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.033119
dtype: float64"
295,2025-04-11,"Ticker
^GSPC    5365.299805
Name: 2025-04-11 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.023094
dtype: float64"
296,2025-04-14,"Ticker
^GSPC    5431.899902
Name: 2025-04-14 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.012413
dtype: float64"
297,2025-04-15,"Ticker
^GSPC    5401.379883
Name: 2025-04-15 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.005619
dtype: float64"
298,2025-04-16,"Ticker
^GSPC    5223.669922
Name: 2025-04-16 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.032901
dtype: float64"
299,2025-04-17,"Ticker
^GSPC    5289.810059
Name: 2025-04-17 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.012662
dtype: float64"
300,2025-04-21,"Ticker
^GSPC    5119.709961
Name: 2025-04-21 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.032156
dtype: float64"
301,2025-04-22,"Ticker
^GSPC    5263.319824
Name: 2025-04-22 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.02805
dtype: float64"
302,2025-04-23,"Ticker
^GSPC    5363.779785
Name: 2025-04-23 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.019087
dtype: float64"
303,2025-04-24,"Ticker
^GSPC    5466.75
Name: 2025-04-24 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.019197
dtype: float64"
304,2025-04-25,"Ticker
^GSPC    5514.419922
Name: 2025-04-25 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.00872
dtype: float64"
305,2025-04-28,"Ticker
^GSPC    5523.419922
Name: 2025-04-28 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.001632
dtype: float64"
306,2025-04-29,"Ticker
^GSPC    5563.450195
Name: 2025-04-29 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.007247
dtype: float64"
307,2025-04-30,"Ticker
^GSPC    5515.660156
Name: 2025-04-30 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00859
dtype: float64"
308,2025-05-01,"Ticker
^GSPC    5637.759766
Name: 2025-05-01 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.022137
dtype: float64"
309,2025-05-02,"Ticker
^GSPC    5693.879883
Name: 2025-05-02 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.009954
dtype: float64"
310,2025-05-05,"Ticker
^GSPC    5665.029785
Name: 2025-05-05 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.005067
dtype: float64"
311,2025-05-06,"Ticker
^GSPC    5624.72998
Name: 2025-05-06 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007114
dtype: float64"
312,2025-05-07,"Ticker
^GSPC    5596.299805
Name: 2025-05-07 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.005054
dtype: float64"
313,2025-05-08,"Ticker
^GSPC    5707.189941
Name: 2025-05-08 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.019815
dtype: float64"
314,2025-05-09,"Ticker
^GSPC    5665.600098
Name: 2025-05-09 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007287
dtype: float64"
315,2025-05-12,"Ticker
^GSPC    5830.399902
Name: 2025-05-12 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.029088
dtype: float64"
316,2025-05-13,"Ticker
^GSPC    5900.899902
Name: 2025-05-13 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.012092
dtype: float64"
317,2025-05-14,"Ticker
^GSPC    5886.5
Name: 2025-05-14 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00244
dtype: float64"
318,2025-05-15,"Ticker
^GSPC    5901.97998
Name: 2025-05-15 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.00263
dtype: float64"
319,2025-05-16,"Ticker
^GSPC    5952.569824
Name: 2025-05-16 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.008572
dtype: float64"
320,2025-05-19,"Ticker
^GSPC    5948.459961
Name: 2025-05-19 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00069
dtype: float64"
321,2025-05-20,"Ticker
^GSPC    5926.220215
Name: 2025-05-20 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.003739
dtype: float64"
322,2025-05-21,"Ticker
^GSPC    5835.299805
Name: 2025-05-21 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.015342
dtype: float64"
323,2025-05-22,"Ticker
^GSPC    5877.140137
Name: 2025-05-22 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.00717
dtype: float64"
324,2025-05-23,"Ticker
^GSPC    5810.609863
Name: 2025-05-23 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.01132
dtype: float64"
325,2025-05-27,"Ticker
^GSPC    5914.689941
Name: 2025-05-27 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.017912
dtype: float64"
326,2025-05-28,"Ticker
^GSPC    5906.810059
Name: 2025-05-28 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.001332
dtype: float64"
327,2025-05-29,"Ticker
^GSPC    5900.75
Name: 2025-05-29 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.001026
dtype: float64"
328,2025-05-30,"Ticker
^GSPC    5917.350098
Name: 2025-05-30 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.002813
dtype: float64"
329,2025-06-02,"Ticker
^GSPC    5934.080078
Name: 2025-06-02 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.002827
dtype: float64"
330,2025-06-03,"Ticker
^GSPC    5972.72998
Name: 2025-06-03 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.006513
dtype: float64"
331,2025-06-04,"Ticker
^GSPC    5980.580078
Name: 2025-06-04 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.001314
dtype: float64"
332,2025-06-05,"Ticker
^GSPC    5933.810059
Name: 2025-06-05 18:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00782
dtype: float64"
333,2025-06-06,"Ticker
^GSPC    6003.0
Name: 2025-06-06 18:30:00+00:00, dtype: float64","Ticker
^GSPC    0.01166
dtype: float64"
